timestamps,X,Y,Z,Marker0
1749427043.753,-3.679,2.191,-3.933,0
1749427043.753,-3.679,2.191,-3.933,0
1749427043.753,-3.065,1.989,-4.067,0
1749427043.753,-3.073,1.892,-4.127,0
1749427043.808,-3.230,0.000,-4.419,0
1749427043.808,-2.856,1.705,-4.531,0
1749427043.808,-2.894,1.817,-3.933,0
1749427043.868,-3.036,1.630,-3.290,0
1749427043.868,-2.751,1.413,-3.140,0
1749427043.868,-3.051,1.264,-3.148,0
1749427043.914,-3.252,1.166,-3.604,0
1749427043.914,-3.409,1.413,-4.067,0
1749427043.914,-3.791,1.293,-4.284,0
1749427043.974,-3.738,1.264,-4.494,0
1749427043.974,-3.529,1.323,-4.606,0
1749427043.974,-3.432,1.630,-4.621,0
1749427044.045,-3.275,1.525,-5.181,0
1749427044.045,-3.170,1.465,-5.338,0
1749427044.045,-2.834,1.219,-4.867,0
1749427044.093,-3.051,0.927,-4.127,0
1749427044.093,-2.983,0.493,-3.193,0
1749427044.093,-3.118,0.568,-2.183,0
1749427044.139,-2.991,0.815,-1.951,0
1749427044.139,-3.133,0.837,-2.071,0
1749427044.139,-3.080,1.376,-2.879,0
1749427044.199,-2.894,1.480,-3.581,0
1749427044.199,-2.991,1.832,-3.851,0
1749427044.199,-2.849,1.660,-4.426,0
1749427044.259,-2.632,1.600,-4.748,0
1749427044.259,-2.983,1.323,-4.531,0
1749427044.259,-3.312,1.518,-4.120,0
1749427044.309,-3.125,1.570,-3.686,0
1749427044.309,-3.282,1.622,-3.013,0
1749427044.309,-2.834,1.376,-2.699,0
1749427044.363,-2.886,0.987,-3.163,0
1749427044.363,-2.751,1.032,-3.626,0
1749427044.363,-2.849,1.024,-3.604,0
1749427044.423,-2.594,1.136,-3.417,0
1749427044.423,-3.073,1.166,-3.918,0
1749427044.423,-3.409,1.122,-4.568,0
1749427044.484,-3.507,1.974,-4.486,0
1749427044.484,-3.185,2.385,-4.441,0
1749427044.484,-2.849,2.049,-4.568,0
1749427044.544,-3.073,1.839,-4.307,0
1749427044.544,-3.828,1.189,-4.254,0
1749427044.544,-4.015,1.024,-4.456,0
1749427044.593,-4.135,0.942,-4.127,0
1749427044.593,-4.060,1.084,-3.828,0
1749427044.593,-3.694,1.159,-3.477,0
1749427044.650,-3.738,1.151,-3.738,0
1749427044.650,-3.043,1.406,-4.127,0
1749427044.650,-2.385,1.361,-4.075,0
1749427044.709,-1.989,1.017,-3.843,0
1749427044.709,-2.243,1.069,-3.380,0
1749427044.709,-2.378,1.226,-2.991,0
1749427044.769,-2.587,1.234,-2.789,0
1749427044.769,-2.550,1.682,-2.490,0
1749427044.769,-2.766,1.697,-2.505,0
1749427044.814,-3.185,0.000,-2.557,0
1749427044.814,-3.551,1.996,-2.751,0
1749427044.814,-4.030,1.922,-3.522,0
1749427044.891,-3.656,2.206,-3.880,0
1749427044.891,-3.447,2.041,-4.322,0
1749427044.891,-3.170,1.839,-4.546,0
1749427044.934,-2.938,1.398,-4.598,0
1749427044.934,-2.587,1.510,-3.948,0
1749427044.934,-2.609,1.600,-4.008,0
1749427044.994,-2.609,1.585,-3.723,0
1749427044.994,-3.193,1.174,-3.365,0
1749427044.994,-2.879,0.912,-3.372,0
1749427045.039,-3.282,0.875,-3.215,0
1749427045.039,-3.043,1.002,-3.559,0
1749427045.039,-3.110,1.279,-3.566,0
1749427045.099,-3.178,1.256,-3.768,0
1749427045.099,-3.043,1.428,-3.679,0
1749427045.099,-3.350,1.869,-3.596,0
1749427045.162,-3.185,1.757,-3.746,0
1749427045.162,-3.170,1.495,-4.180,0
1749427045.162,-2.841,1.712,-3.970,0
1749427045.219,-2.550,1.510,-3.895,0
1749427045.219,-2.542,1.241,-3.679,0
1749427045.219,-2.901,1.114,-3.125,0
1749427045.263,-2.707,1.166,-3.178,0
1749427045.263,-3.013,1.062,-3.148,0
1749427045.263,-3.051,1.002,-3.312,0
1749427045.324,-3.095,1.047,-3.402,0
1749427045.324,-3.065,1.069,-3.484,0
1749427045.324,-3.073,0.950,-3.851,0
1749427045.384,-3.095,0.957,-3.970,0
1749427045.384,-2.946,0.994,-4.030,0
1749427045.384,-3.350,1.608,-4.060,0
1749427045.433,-3.230,1.862,-4.052,0
1749427045.433,-2.916,1.862,-3.417,0
1749427045.433,-2.751,1.652,-3.260,0
1749427045.489,-2.819,1.151,-3.424,0
1749427045.489,-3.252,1.069,-2.811,0
1749427045.489,-3.499,1.264,-2.916,0
1749427045.548,-3.387,1.510,-3.462,0
1749427045.548,-3.791,1.338,-3.783,0
1749427045.548,-3.641,1.353,-4.202,0
1749427045.609,-3.514,1.196,-5.069,0
1749427045.609,-3.507,1.122,-5.009,0
1749427045.609,-3.088,1.196,-4.606,0
1749427045.669,-3.006,1.107,-3.723,0
1749427045.669,-2.976,1.256,-3.432,0
1749427045.669,-3.140,1.249,-3.484,0
1749427045.718,-3.200,1.421,-2.826,0
1749427045.718,-2.774,1.989,-2.520,0
1749427045.718,-2.841,2.385,-2.295,0
1749427045.774,-2.841,1.914,-2.774,0
1749427045.774,-3.118,1.720,-3.237,0
1749427045.774,-2.647,1.675,-3.484,0
1749427045.835,-2.841,1.794,-3.701,0
1749427045.835,-3.357,1.765,-4.008,0
1749427045.835,-3.080,1.622,-4.516,0
1749427045.894,-3.275,1.383,-4.531,0
1749427045.894,-3.312,1.578,-4.688,0
1749427045.894,-3.103,1.331,-4.658,0
1749427045.939,-3.387,1.241,-4.396,0
1749427045.939,-3.058,0.920,-4.254,0
1749427045.939,-3.424,0.209,-4.247,0
1749427046.003,-3.028,-0.150,-4.000,0
1749427046.003,-3.036,0.105,-3.065,0
1749427046.003,-2.953,0.493,-2.901,0
1749427046.059,-2.908,0.710,-2.789,0
1749427046.059,-2.961,0.920,-2.879,0
1749427046.059,-3.155,0.785,-3.439,0
1749427046.119,-3.103,0.897,-3.694,0
1749427046.119,-2.961,1.181,-3.619,0
1749427046.119,-2.565,1.361,-3.252,0
1749427046.164,-2.355,2.011,-2.714,0
1749427046.164,-2.647,2.004,-2.871,0
1749427046.164,-2.729,1.660,-3.260,0
1749427046.224,-2.550,1.518,-3.671,0
1749427046.224,-2.542,1.495,-3.716,0
1749427046.224,-2.624,1.286,-3.634,0
1749427046.286,-3.350,1.600,-3.948,0
1749427046.286,-3.679,1.421,-4.479,0
1749427046.286,-3.611,0.965,-4.180,0
1749427046.344,-3.596,1.039,-4.067,0
1749427046.344,-3.858,1.017,-4.486,0
1749427046.344,-3.821,1.181,-4.464,0
1749427046.389,-3.402,1.540,-4.142,0
1749427046.389,-3.297,1.705,-3.821,0
1749427046.389,-3.155,1.593,-3.671,0
1749427046.448,-2.864,1.279,-3.507,0
1749427046.448,-3.462,1.510,-3.185,0
1749427046.448,-3.013,1.548,-3.021,0
1749427046.509,-2.879,1.600,-2.894,0
1749427046.509,-3.237,1.346,-3.297,0
1749427046.509,-3.267,1.361,-3.806,0
1749427046.571,-3.036,1.391,-4.262,0
1749427046.571,-2.916,0.905,-4.142,0
1749427046.571,-2.497,0.546,-3.619,0
1749427046.614,-2.363,0.501,-3.551,0
1749427046.614,-2.400,0.449,-3.028,0
1749427046.614,-2.348,0.187,-2.938,0
1749427046.674,-2.467,0.456,-2.280,0
1749427046.674,-2.071,1.077,-2.221,0
1749427046.674,-2.482,1.436,-2.408,0
1749427046.734,-2.879,1.241,-2.931,0
1749427046.734,-2.826,0.800,-3.566,0
1749427046.734,-3.350,0.830,-3.851,0
1749427046.794,-3.170,1.039,-4.389,0
1749427046.794,-3.140,1.443,-4.441,0
1749427046.794,-3.297,1.600,-4.725,0
1749427046.843,-2.998,1.413,-5.099,0
1749427046.843,-3.051,1.151,-4.830,0
1749427046.843,-3.499,0.957,-4.374,0
1749427046.899,-3.596,0.718,-3.462,0
1749427046.899,-3.701,0.269,-2.834,0
1749427046.899,-3.753,0.531,-2.774,0
1749427046.959,-4.075,0.284,-3.185,0
1749427046.959,-3.768,0.650,-3.925,0
1749427046.959,-3.335,0.733,-4.419,0
1749427047.019,-3.237,0.613,-4.785,0
1749427047.019,-2.938,0.508,-4.598,0
1749427047.019,-2.871,0.613,-3.858,0
1749427047.063,-3.110,0.897,-3.694,0
1749427047.063,-3.110,1.017,-3.477,0
1749427047.063,-2.998,0.882,-3.365,0
1749427047.128,-3.013,1.136,-3.080,0
1749427047.128,-3.036,0.867,-3.103,0
1749427047.128,-3.140,0.650,-3.439,0
1749427047.184,-3.036,0.763,-3.185,0
1749427047.184,-2.766,0.950,-2.751,0
1749427047.184,-2.669,0.740,-2.512,0
1749427047.244,-2.632,0.830,-2.535,0
1749427047.244,-2.572,1.256,-2.467,0
1749427047.244,-2.901,1.211,-2.086,0
1749427047.290,-3.208,0.239,-1.802,0
1749427047.290,-3.230,-0.598,-2.034,0
1749427047.290,-4.008,-1.077,-2.333,0
1749427047.348,-4.441,-1.256,-3.028,0
1749427047.348,-4.823,-0.860,-3.634,0
1749427047.348,-4.553,-0.650,-4.441,0
1749427047.412,-4.411,-0.441,-5.256,0
1749427047.412,-4.935,-0.269,-5.563,0
1749427047.412,-5.443,0.179,-5.376,0
1749427047.456,-5.383,0.239,-5.421,0
1749427047.456,-5.540,0.022,-5.152,0
1749427047.456,-5.765,-0.606,-5.466,0
1749427047.514,-5.922,-0.897,-5.795,0
1749427047.514,-5.780,-1.241,-5.570,0
1749427047.514,-5.735,-0.905,-5.137,0
1749427047.574,-6.213,-0.366,-4.823,0
1749427047.574,-6.460,-0.067,-4.852,0
1749427047.574,-6.886,-0.299,-4.980,0
1749427047.634,-7.200,-0.157,-5.922,0
1749427047.634,-7.066,0.052,-6.438,0
1749427047.634,-6.909,0.920,-6.677,0
1749427047.683,-6.587,0.748,-7.245,0
1749427047.683,-6.602,0.404,-7.738,0
1749427047.683,-6.281,0.150,-8.165,0
1749427047.740,-6.565,-0.067,-8.195,0
1749427047.740,-6.266,-0.224,-8.053,0
1749427047.740,-5.929,-0.037,-8.239,0
1749427047.799,-5.952,-0.164,-8.426,0
1749427047.799,-6.123,0.120,-8.299,0
1749427047.799,-5.809,0.307,-8.509,0
1749427047.859,-4.987,0.284,-8.456,0
1749427047.859,-5.129,0.381,-7.881,0
1749427047.859,-4.830,0.172,-7.985,0
1749427047.906,-4.695,0.262,-8.150,0
1749427047.906,-4.404,0.336,-7.634,0
1749427047.906,-3.723,0.150,-7.290,0
1749427047.968,-3.634,0.426,-6.864,0
1749427047.968,-3.776,0.979,-6.946,0
1749427047.968,-4.187,1.122,-7.163,0
1749427048.023,-3.978,1.765,-6.901,0
1749427048.023,-3.380,2.086,-6.019,0
1749427048.023,-3.260,0.000,-5.667,0
1749427048.084,-3.559,1.226,-5.024,0
1749427048.084,-3.866,0.688,-4.224,0
1749427048.084,-3.821,0.576,-4.090,0
1749427048.129,-4.000,0.434,-3.424,0
1749427048.129,-3.574,0.359,-3.499,0
1749427048.129,-3.671,0.927,-3.918,0
1749427048.189,-3.761,0.935,-3.940,0
1749427048.189,-3.514,1.136,-4.314,0
1749427048.189,-3.155,1.772,-3.649,0
1749427048.253,-2.983,1.301,-3.462,0
1749427048.253,-3.447,1.099,-3.836,0
1749427048.253,-3.394,0.979,-4.037,0
1749427048.308,-3.110,1.159,-3.462,0
1749427048.308,-2.609,1.421,-2.744,0
1749427048.308,-2.864,1.787,-2.467,0
1749427048.357,-2.961,2.206,-2.348,0
1749427048.357,-2.983,2.183,-2.639,0
1749427048.357,-2.789,2.004,-2.707,0
1749427048.414,-2.886,2.617,-2.490,0
1749427048.414,-3.335,2.707,-2.550,0
1749427048.414,-3.469,2.153,-3.021,0
1749427048.474,-4.030,1.981,-3.484,0
1749427048.474,-3.783,2.064,-3.858,0
1749427048.474,-3.529,2.325,-3.993,0
1749427048.536,-3.036,2.639,-4.337,0
1749427048.536,-3.178,2.953,-4.277,0
1749427048.536,-3.125,2.714,-4.202,0
1749427048.580,-3.193,2.550,-4.396,0
1749427048.580,-3.065,2.669,-4.269,0
1749427048.580,-2.774,2.378,-3.716,0
1749427048.638,-2.766,2.318,-3.118,0
1749427048.638,-2.826,2.094,-2.991,0
1749427048.638,-2.781,1.959,-3.080,0
1749427048.699,-3.208,1.757,-3.110,0
1749427048.699,-3.088,1.757,-3.537,0
1749427048.699,-3.043,2.071,-3.731,0
1749427048.760,-3.140,2.325,-4.269,0
